sujeto,condicion,ventana,RMS,MAV,WL,ZC,SSC,WAMP,MNF,MDF,Power
Sujeto1,Moderado,1,8.661159895364978e-06,3.402770468300095e-06,0.0003834193022379998,0,16,0,1.5419906579059521,1.5,5.1664390755655274e-11
Sujeto1,Moderado,2,3.936379123652397e-07,3.2694978703890255e-07,4.029194186290662e-06,0,16,0,0.49334313688029463,0.5,2.1746483299941212e-13
Sujeto1,Moderado,3,2.75660641900936e-07,2.1970400454125591e-07,2.6279825033379766e-06,0,14,0,0.5501010459839619,0.5,6.061271218406524e-14
Sujeto1,Moderado,4,0.006800516430691906,0.0005589110265393345,1.8564524817456287,14,71,44,101.08066937526625,83.5,0.00010824143068795426
Sujeto1,Moderado,5,0.008176542522260797,0.0009782072891169739,3.3905694010812573,28,130,92,101.3389202935722,83.0,0.00011966166572411949
Sujeto1,Moderado,6,0.005168811642012982,0.0006691284182975221,2.625918744018084,27,189,75,117.26162299155638,94.0,6.155917732276926e-05
Sujeto1,Moderado,7,0.002811007352225754,0.000372045225438272,1.3285218893183082,14,176,35,156.9389678698829,146.5,1.2735698951892814e-05
Sujeto1,Moderado,8,0.008782554225553922,0.0016111145841776902,5.2428745446467975,42,257,148,97.91298338262725,76.5,0.00018288689013027341
Sujeto1,Moderado,9,0.009801276485625359,0.0021786895048126007,7.882416359984294,68,409,205,113.37422932525654,98.0,0.0001921982513476543
Sujeto1,Moderado,10,0.0049978673185130905,0.0009023298967709347,3.575981402185408,35,288,87,154.87417188291982,155.5,6.61195563540064e-05
Sujeto1,Moderado,11,0.010115494970666444,0.0016916962129381098,6.241205549047942,43,278,142,118.16828844907869,98.5,0.00022117362479810279
Sujeto1,Moderado,12,0.013052824921820163,0.0027967799091343695,10.837972859613211,80,404,247,126.86608929873188,104.5,0.0004136987303115892
Sujeto1,Moderado,13,0.009887440956835454,0.002155857261794128,7.133980172230787,61,414,194,118.10230912256704,102.0,0.0002242252840226275
Sujeto1,Moderado,14,0.007069263863221498,0.001521263346483984,3.856363760023548,29,318,102,101.02170950907392,65.0,0.00012633271079877335
Sujeto1,Moderado,15,0.007037656860304517,0.0016063971660479222,4.263109123510666,33,267,104,92.69138274706492,77.5,0.00010595893633996054
Sujeto1,Moderado,16,0.006384351342442366,0.0013497771382697077,3.558361311513381,30,233,105,92.87656423804992,67.0,8.065972616309313e-05
Sujeto1,Moderado,17,0.006972319904567713,0.0011702263573546447,4.424511927442617,34,243,108,134.03073629794338,119.0,0.0001027853679410802
Sujeto1,Moderado,18,0.008915602538948176,0.0016524778110898822,6.131169097346692,47,329,132,139.99756080651937,126.0,0.00020889754147468897
Sujeto1,Moderado,19,0.010750500359634029,0.002120876154411498,6.78563028849082,54,377,173,100.79642861663635,88.0,0.00014989504922577923
Sujeto1,Moderado,20,0.011174467078334088,0.0026420728459337715,6.594873768061399,46,386,194,82.24426093727897,71.0,0.00023160440578631482
Sujeto1,Moderado,21,0.011024394302417547,0.002693802338605478,5.658974466221196,33,343,158,65.51057141718819,57.5,0.00019062807462518839
Sujeto1,Moderado,22,0.009561252793725687,0.0021621833804336497,4.725193356071192,33,325,141,79.97893042650134,70.5,0.00023323353841636407
Sujeto1,Moderado,23,0.006076388527038407,0.0011862538494093005,2.8257104605307806,23,255,88,74.71845076074581,61.0,8.975082987097161e-05
Sujeto1,Moderado,24,0.0060306202810371645,0.0008639601696409371,2.9009412922751228,23,208,77,132.77958548931554,115.5,7.115958694381274e-05
Sujeto1,Moderado,25,0.006635659400357512,0.0011235413033388014,3.489444039371058,28,209,102,107.83376927335446,92.0,5.6290601459091514e-05
Sujeto1,Moderado,26,0.008891096179404234,0.0017753893975821888,4.716253594431587,36,286,139,80.67495379692541,61.0,0.0002079767489645889
Sujeto1,Moderado,27,0.011093897767869516,0.00252935165491495,5.238627500567787,30,364,132,61.05425916073886,50.0,0.00016708594838362486
Sujeto1,Moderado,28,0.008443986379829424,0.0017262260982113802,2.86541503596174,14,317,67,53.42503301552901,52.0,0.00019077567043221662
Sujeto1,Moderado,29,0.0048780858693392055,0.0008868765358339022,2.0246259540633442,15,268,59,101.12863786712181,59.0,2.3740304730900974e-05
Sujeto1,Moderado,30,0.00486119371750284,0.0007822553943134044,1.829075502347534,14,220,55,76.21296913242253,60.5,4.4147362622043425e-05
Sujeto1,Moderado,31,0.008514700101898903,0.0013394477931625902,3.8163345956160697,25,234,94,106.2705900085797,97.0,0.00017796769558414203
Sujeto1,Moderado,32,0.009529319923541897,0.001842444567579804,4.763526314584915,28,256,126,92.64339393380897,83.0,0.00020451966763885301
Sujeto1,Moderado,33,0.008812689050076787,0.0019203927320714347,4.675764070189722,35,282,140,78.71604608465655,54.5,0.0002056407220385282
Sujeto1,Moderado,34,0.007220914366495704,0.0012015650615394187,3.525364214178997,31,256,97,93.89894211688475,57.5,9.27042344377073e-05
Sujeto1,Moderado,35,0.007663489238023525,0.0010347468685608467,3.045183631307507,22,260,80,88.81830392256681,81.0,9.206344536006944e-05
Sujeto1,Moderado,36,0.008375872966573198,0.0013201170971675286,4.138040769034246,33,292,120,107.7546057097575,97.5,9.467536641730398e-05
Sujeto1,Moderado,37,0.005051834255969414,0.0008313063465078271,2.4838428561424477,22,223,78,97.4090295559368,90.0,4.7120221510354265e-05
Sujeto1,Moderado,38,0.00577447333986163,0.0011588977903179345,2.774225616309533,19,235,78,79.84805893401186,75.0,6.491382874871487e-05
Sujeto1,Moderado,39,0.010725080776917608,0.0025125265373665867,5.917171739717182,34,313,161,84.38453655287584,79.5,0.0002058004479755287
Sujeto1,Moderado,40,0.012254762028492398,0.0031145221647618944,7.946573003013327,47,343,213,73.21563769374876,58.0,0.00037551278832315946
Sujeto1,Moderado,41,0.009180747461903926,0.0023458881072679497,6.6177328040326096,59,397,193,103.04508038438888,90.5,0.00014787866953118085
Sujeto1,Moderado,42,0.006208041983825896,0.0014081327886129548,3.8269184851563987,43,331,122,68.40265511726015,56.0,6.751408960065138e-05
Sujeto1,Moderado,43,0.006404762756816662,0.0012168127022604371,3.9553825354785377,28,255,83,146.36341819771698,138.0,8.539897493547652e-05
Sujeto1,Moderado,44,0.007642248859827467,0.0015817010684877671,4.806191050434688,34,325,112,130.456344057051,80.5,9.274597644994379e-05
Sujeto1,Moderado,45,0.010898137316682472,0.0029310660639895146,7.559427065594631,54,448,223,90.93010957609592,76.5,0.00027314247907327214
Sujeto1,Moderado,46,0.012641554069257533,0.003616744018872275,9.585482856655876,63,505,246,93.65006461002154,85.5,0.0002977908708470651
Sujeto1,Moderado,47,0.010186629437970763,0.0022274849758548015,5.622621061147688,32,323,122,111.76143202407218,99.5,0.00010119439658770199
Sujeto1,Moderado,48,0.013890288984839017,0.0031731729129901324,10.048866125400975,68,398,243,92.19088505736994,87.0,0.0002345728339488648
Sujeto1,Moderado,49,0.015011010322823686,0.0038224698118867963,12.450586465748744,88,504,307,101.4492638980691,95.0,0.0004986000521817869
Sujeto1,Moderado,50,0.010457412567124378,0.0026040808396737844,6.401357920060944,44,404,174,88.0761381688758,64.0,0.0001670434876318651
Sujeto1,Moderado,51,0.010997500139248193,0.0032461651856675864,8.169831282104969,64,512,236,89.01234331810113,68.0,0.00023331414108572154
Sujeto1,Moderado,52,0.011059571450612935,0.0026978055279454267,7.308938363211148,55,378,200,93.8729598928981,85.5,0.0002482500514728223
Sujeto1,Intenso,1,0.008102941413511268,0.0015865274977446473,3.7097454148987703,22,236,101,59.75705105715936,48.0,7.026076429122447e-05
Sujeto1,Intenso,2,0.003909922336025085,0.0008423624878680816,1.5999484455932564,10,239,40,70.74539561673657,65.0,4.0479621429879706e-05
Sujeto1,Intenso,3,0.004984816469531476,0.0007624110467292596,1.4734907497897058,7,169,45,61.42933276897991,53.0,4.6609815649622944e-05
Sujeto1,Intenso,4,0.004862452217542765,0.0005913804707457626,1.2839829793678172,7,99,45,70.46829484345442,60.5,5.782745848063136e-05
Sujeto1,Intenso,5,2.1188587352845418e-05,6.778610767619024e-06,0.0006691313018000802,0,27,0,3.1041652895518848,3.0,8.838234836058301e-10
Sujeto1,Intenso,6,4.735493488263571e-07,3.3108226571266333e-07,5.182221012194727e-06,0,8,0,0.45398206376372263,0.5,3.83975032222532e-13
Sujeto1,Intenso,7,0.0008736515150603901,6.442068180002678e-05,0.10660397897133649,0,25,0,49.91449405411715,48.0,1.924017085210021e-06
Sujeto1,Intenso,8,0.004210458863821945,0.00042152323485468755,1.6242214077220656,8,116,25,171.80529882663438,171.0,5.426975313974556e-05
Sujeto1,Intenso,9,0.00779205849414633,0.0013299493782950912,3.0493907298561567,15,222,68,74.01145114763841,54.5,9.934493801533732e-05
Sujeto1,Intenso,10,0.007224875922907966,0.0010838512376259478,2.2288769471546295,11,155,53,85.88915092226226,56.5,0.00011149103482267651
Sujeto1,Intenso,11,0.002971690858390511,0.0001568614886347296,0.7726812206148946,4,51,10,203.3484603463957,185.0,2.449462987623895e-05
Sujeto1,Intenso,12,0.000917140862966506,0.00011797750200626022,0.2164124664048025,0,71,0,53.605587452897495,49.0,1.3263223470798347e-06
Sujeto1,Intenso,13,0.004786972040454957,0.0004338657741959105,1.6462623334980178,9,98,35,113.80447413966876,103.0,2.567600447432639e-05
Sujeto1,Intenso,14,0.006080527436941218,0.0009163208244983517,2.4877441162876863,18,149,67,103.09074520884964,96.0,0.0001020096438820607
Sujeto1,Intenso,15,0.00644907748155494,0.0011440904904271773,2.3936011263319386,19,175,68,76.03005426115162,63.5,4.352729195759933e-05
Sujeto1,Intenso,16,0.006195092411265643,0.0009075048962982472,2.5924807791554088,18,202,55,113.59526138207755,88.0,0.00010548911402065578
Sujeto1,Intenso,17,0.0062278114776957855,0.001032974087542322,2.2849724414942925,12,233,52,66.65287780708466,49.5,9.820518456577022e-05
Sujeto1,Intenso,18,0.008182122072045736,0.0013843864917246007,2.213961514868883,9,178,70,49.807202097685,47.5,6.492226187243865e-05
Sujeto1,Intenso,19,0.008733707694855333,0.0016905309499590125,3.767956191826284,24,226,108,72.1861909363302,52.5,0.00019109667910804568
Sujeto1,Intenso,20,0.01660386842043576,0.004083862553609947,15.847426460140943,113,462,345,126.35978866798123,96.0,0.0002974810516818011
Sujeto1,Intenso,21,0.019556352801174837,0.005389543013746501,21.808624923979373,160,548,490,140.5053998066437,123.5,0.000697252746681019
Sujeto1,Intenso,22,0.013023544288963745,0.003091748256798521,10.551136624920153,80,370,270,109.93768319418902,97.5,0.0004903898918332343
Sujeto1,Intenso,23,0.010571373425446229,0.002641999665397573,6.3303260422594,39,336,193,84.8476133758772,73.5,0.00024228896640602008
Sujeto1,Intenso,24,0.011310232696817095,0.0030027631427420745,7.908027548067008,59,419,249,73.96486748395142,62.0,0.00025242410423742187
Sujeto1,Intenso,25,0.010417225574739904,0.0026505479282203184,6.989258870969644,57,407,204,77.5423244452128,63.0,0.00018971342386418972
Sujeto1,Intenso,26,0.012281672733938109,0.003756184965635336,9.824601094784471,66,485,255,97.27386781297497,79.5,0.0003289081043350838
Sujeto1,Intenso,27,0.013706205343397919,0.0039584352621672815,10.538943773266013,70,486,271,88.41214378266115,77.5,0.0004650121323745466
Sujeto1,Intenso,28,0.013339220320186848,0.003164178179166835,7.224418511576858,42,361,196,77.9121505995427,72.5,0.000349577635668946
Sujeto1,Intenso,29,0.011460583497122766,0.0027195813081728774,6.562443002519743,48,358,186,81.04653830346479,61.0,0.0002124688323690847
Sujeto1,Intenso,30,0.010695059029081534,0.0026065644957578072,6.600641023310237,54,334,191,74.07950608041394,59.0,0.000252242006998635
Sujeto1,Intenso,31,0.008764463707292013,0.001951356724745571,4.589676947941444,37,246,137,83.21793185850323,73.5,0.00011305647262588107
Sujeto1,Intenso,32,0.006480925455847509,0.0014282172096145725,3.800981533241277,38,262,115,85.23541488045502,68.5,6.838927235393553e-05
Sujeto1,Intenso,33,0.01081281556067888,0.0024752180623541613,5.546069912517119,40,335,168,69.32229671531466,57.5,0.00015866763326648556
Sujeto1,Intenso,34,0.0140132197296835,0.0036262480344343793,8.170793290624097,51,412,225,73.3104069932374,57.0,0.0003606596835990305
Sujeto1,Intenso,35,0.011056093691902896,0.00261096250887727,7.202197748085651,54,407,192,87.1262173975809,66.5,0.0002953944588229232
Sujeto1,Intenso,36,0.00797429292111771,0.002012410049006435,5.128873298617788,41,365,134,91.45646508633878,77.0,0.00011080795360686238
Sujeto1,Intenso,37,0.012009854167845072,0.003578921963513073,8.301185419046867,61,460,221,79.03572182154392,59.0,0.0003756403526690418
Sujeto1,Intenso,38,0.014589130849512747,0.005063478463404531,10.35767706006019,69,502,300,70.75640045466021,49.5,0.00037542782012710876
Sujeto1,Intenso,39,0.015286370558745316,0.005066094337823789,9.21660957991196,50,435,277,55.20362699512052,47.0,0.0004563175079366119
Sujeto1,Intenso,40,0.012292310522471131,0.0030229812728719816,7.2011581686124515,41,354,186,78.92363874986013,57.0,0.00038724004255834033
Sujeto1,Intenso,41,0.012831685774012096,0.0030694580128048667,7.065160465889132,38,369,187,80.6952351416157,64.0,0.00029871567620751535
Sujeto1,Intenso,42,0.013319382102880094,0.003525058742840658,6.846567809955372,36,384,194,56.751090298128126,50.5,0.0004158253167393443
Sujeto1,Intenso,43,0.00890297497551619,0.002300527757609623,4.621243117902506,29,310,132,84.94461639696135,55.5,0.0001004100524381928
Sujeto1,Intenso,44,0.00886621114411136,0.0023329388918124656,4.961116660618055,35,304,160,72.33689961370003,60.5,0.00015995650042909088
Sujeto1,Intenso,45,0.012350412843377626,0.003718866580563372,6.907533528091297,44,385,180,58.34586155300237,47.5,0.0002661184873432634
Sujeto1,Intenso,46,0.011422738829513111,0.003154808232701361,4.885779443773683,24,307,109,49.452840258453946,42.0,0.0003242193515179176
Sujeto1,Intenso,47,0.00934844143744215,0.0017551069075951665,3.111825550183754,14,172,76,57.76235190347983,49.0,0.00023198647313107834
Sujeto1,Intenso,48,0.010556654657986757,0.0022394203108858715,4.413069727292959,24,293,124,58.77410971301125,51.0,0.00010490810896955737
Sujeto1,Intenso,49,0.010818224066138018,0.0030820518848806225,5.281108394036359,27,444,149,62.08371259328127,53.5,0.00017323633078440798
Sujeto1,Intenso,50,0.011170311639548678,0.003128513849757506,5.397969844948299,28,433,153,53.804112675895695,44.0,0.00028201618805727066
Sujeto1,Intenso,51,0.010442033676558162,0.0026585175341410036,5.707342049870533,35,366,175,71.86616039781008,54.0,0.00024293737423161337
Sujeto1,Intenso,52,0.01173932382476027,0.0027242895835028333,6.3418287003975315,40,314,191,68.19753932434247,56.0,0.00027842019111470065
Sujeto1,Intenso,53,0.01075617733193774,0.0022314571438422867,4.3608996735061325,24,226,116,63.48879511960888,53.0,0.000259646995340411
Sujeto1,Intenso,54,0.010959820253331254,0.0028001068659768494,4.806696997145541,28,288,137,56.46578939245207,48.0,0.00019630626156229698
Sujeto1,Intenso,55,0.01388081657878833,0.003738105875909892,7.658486707418009,47,376,227,62.99861075705999,53.5,0.00044283526517100325
Sujeto1,Intenso,56,0.015360970457704393,0.003831686619072642,9.080734440325962,49,362,231,87.13203846224141,83.0,0.00036646892750318044
Sujeto4,Intenso,1,0.004041754333809628,0.0006570862601994323,1.910753815741986,21,169,48,161.31345733186728,161.0,3.998682092317718e-05
Sujeto4,Intenso,2,0.003982763523224338,0.000513582394437852,1.922493025636531,22,201,47,165.91299697095943,159.5,3.410446102502805e-06
Sujeto4,Intenso,3,0.001163737095436917,0.00015626945365621988,0.48732078690108205,7,198,11,282.1274503190653,292.5,2.855414396976684e-06
Sujeto4,Intenso,4,0.0009754346897218719,0.00012713902319441345,0.35912587909236254,6,145,11,178.75082983697115,178.5,2.4921171202997426e-06
Sujeto4,Intenso,5,0.0006123912902148742,8.301824305431732e-05,0.14062569957196527,2,101,4,137.67161599917355,153.0,9.481745223072487e-07
Sujeto4,Intenso,6,9.394931831909624e-05,2.0630389419475132e-05,0.0076285481091323566,0,44,0,12.197743787088358,12.0,2.883973607194979e-08
Sujeto4,Intenso,7,0.00034273714939556343,1.3721889442858776e-05,0.07798970071453484,2,23,3,196.1776452640193,191.5,1.9140523001520903e-07
Sujeto4,Intenso,8,0.003954162820817622,0.0004793577161816402,2.263357045594024,28,175,54,154.15375156993682,160.5,8.801275198496167e-06
Sujeto4,Intenso,9,0.01661355301524083,0.0030725882738236537,14.81392593011553,117,437,273,146.6948765286382,130.0,0.0005944311033648419
Sujeto4,Intenso,10,0.017657622159862676,0.004376088309777866,16.126158797567555,115,554,340,126.36057947335271,114.5,0.0008221395463444181
Sujeto4,Intenso,11,0.007350688549230095,0.0021028611494104885,4.062161759077707,28,392,127,59.459929821871356,55.5,0.00013543656156489345
Sujeto4,Intenso,12,0.002552476788071646,0.0006947581610032946,0.859016154010931,4,218,9,79.63868973369088,27.0,1.5987400583424824e-05
Sujeto4,Intenso,13,0.003517739467501135,0.0008264636754308903,1.5508315348313064,12,241,27,126.11328919525053,141.0,2.287871074264235e-05
Sujeto4,Intenso,14,0.00363926022509078,0.0007925901716395314,1.5161865111917205,12,208,27,89.88427359586646,31.0,3.1196716537094074e-05
Sujeto4,Intenso,15,0.0026525162478500896,0.0006098794120325867,0.5711258761791795,2,166,3,28.795700181548327,24.0,1.5559766046338838e-05
Sujeto4,Intenso,16,0.0017449516265302667,0.0003245653985687429,0.4933776880448528,5,186,9,70.75496237880927,28.0,9.574781547594495e-06
Sujeto4,Intenso,17,0.0018013050590097801,0.00015071899978538744,0.8496803032277529,15,157,28,197.80055417312857,192.0,4.605923231775564e-06
Sujeto4,Intenso,18,0.005348300199671413,0.0008911230529495075,4.474129725044166,59,325,115,197.4996600598679,190.5,8.023894300137597e-05
Sujeto4,Intenso,19,0.0051045907764174425,0.0008254018140662755,3.8456023110399955,47,296,93,188.63606695985814,180.0,4.244291831180276e-05
Sujeto4,Intenso,20,0.0006104162512466922,0.00015547848004267303,0.1072057367358511,0,108,0,22.74142438204618,21.5,9.98524771635603e-07
Sujeto4,Intenso,21,0.004037911726641126,0.000739790949775542,0.5567403668260833,0,146,3,25.19526576171506,24.0,5.028090129243316e-05
Sujeto4,Intenso,22,0.004308722688703119,0.0008725542734907886,1.15722422425431,10,175,20,53.40796572770882,25.0,3.1887337436385794e-05
Sujeto4,Intenso,23,0.0026963463799145764,0.00039875390026620887,1.4246588887212608,19,170,34,213.89269973628254,218.5,1.941398070149545e-05
Sujeto4,Intenso,24,0.0021626498677985925,0.0001620001067112357,0.7603151048577511,9,107,17,238.46252527874864,228.5,9.164659577325973e-06
Sujeto4,Intenso,25,6.031536964112088e-05,1.4018975991286081e-05,0.005377832633958119,0,65,0,12.501786926427833,12.0,8.335787226268612e-09
Sujeto4,Intenso,26,0.0011486957598982389,0.00022457306413010546,0.16119055300887547,0,80,0,24.282998743919514,24.5,4.306727974798651e-06
Sujeto4,Intenso,27,0.0035893618306093453,0.0005424039331223462,1.6966997265642563,15,179,28,180.74482240008072,183.0,2.180830533751577e-05
Sujeto4,Intenso,28,0.0058295190022530675,0.0008539248302631318,4.907306784133995,55,309,109,194.74013730357976,179.0,7.577045317192059e-05
Sujeto4,Intenso,29,0.007128715404702718,0.0010549458760166612,4.948218591763277,51,318,114,141.98281896244453,117.5,0.0001310445976028304
Sujeto4,Intenso,30,0.007915790476995609,0.0010605971182754595,4.9107095103411975,44,242,98,191.654342025626,175.0,8.758895052280623e-05
Sujeto4,Intenso,31,0.005862839241195952,0.000578935260599366,3.367238677053593,33,140,65,193.9623953885836,179.5,0.0001043420773997962
Sujeto4,Intenso,32,0.0005352578485600813,9.523087790129731e-05,0.0690460111589766,0,81,0,26.26863820118799,26.0,2.1502408948048186e-07
Sujeto4,Intenso,33,0.0005089225430944986,8.185575091561983e-05,0.10053244460844997,2,91,2,74.18227421944516,23.5,5.987550648841309e-07
Sujeto4,Intenso,34,0.0004764210531931258,9.35712817220287e-05,0.10814220146086301,2,90,2,88.63762807338071,31.0,4.6768986437139505e-07
Sujeto4,Intenso,35,0.004562318821754008,0.00041062038500449833,0.6900949535817892,4,97,20,329.8614416901049,350.5,3.4461562554274476e-07
Sujeto4,Intenso,36,0.004607091256511789,0.000429190091935416,0.8560341099554456,8,116,25,55.869149601303135,48.0,3.728971743668711e-05
Sujeto4,Intenso,37,0.004599190879348447,0.0005656190229845696,0.7330018979982628,6,126,20,38.795409594199306,32.0,3.86184007728327e-05
Sujeto4,Intenso,38,0.005578180304300712,0.0007952184328047137,1.295269590906659,9,119,41,47.83062057923538,36.5,8.615936881361445e-05
Sujeto4,Intenso,39,0.0047855012701504916,0.0009330029952147077,1.743496811142808,12,177,54,72.73215319283725,67.0,4.18258951629045e-05
Sujeto4,Intenso,40,0.008180286403142358,0.001960589956819049,3.881537914579752,25,315,129,62.33564791523957,54.0,0.00014583507766799042
