sujeto,condicion,ventana,RMS,MAV,WL,ZC,SSC,WAMP,MNF,MDF,Power
Sujeto4,Intenso,41,0.0074539999800828215,0.0014931080671093115,3.2079249318439875,20,284,101,59.998640771751894,54.5,7.111316525374174e-05
Sujeto4,Intenso,42,0.00348355532774116,0.0005910400680365073,1.0669162597428747,5,192,15,52.79405289219139,30.0,2.8805437266512894e-05
Sujeto4,Intenso,43,0.003383952165609927,0.0005105531396077244,0.8211613801123623,5,146,15,59.77502983231769,33.0,2.781705826719563e-05
Sujeto4,Intenso,44,0.0008619485905570452,0.00019009841524095093,0.20399512731085628,2,156,3,69.37237732447466,27.0,1.597431866505416e-06
Sujeto4,Intenso,45,0.0008201912906752862,0.0001443940884145637,0.2715656776675281,4,177,8,134.61093345299165,150.5,1.402803330467699e-06
Sujeto4,Intenso,46,0.0005501801899126856,6.268701841952386e-05,0.1371329932734281,2,127,5,182.05349566565386,185.0,9.417840333543037e-07
Sujeto4,Intenso,47,0.00019595236445670578,3.977881697447474e-05,0.03868981433321393,0,72,0,82.18841240619973,16.0,9.858474876307824e-08
Sujeto4,Intenso,48,0.003158299982970454,0.000333077823476706,1.1460582167206776,9,120,17,54.24526652297131,25.5,2.4207313083289516e-06
Sujeto4,Intenso,49,0.0031861707373840907,0.0003877562674916796,1.1630417724413256,9,154,17,171.28034150676856,175.5,2.4595419614689503e-05
Sujeto4,Intenso,50,0.000708708393095735,0.0001538251998161035,0.11190946416088929,0,121,0,24.941047023639005,24.0,1.1192190814799177e-06
Sujeto3,Moderado,1,0.07948161124878325,0.0431851122001165,88.35983574380391,284,595,1946,62.10339214422662,60.0,0.01671394524652876
Sujeto3,Moderado,2,0.054419554605716125,0.0207318248630449,42.309798452380015,120,248,870,62.11485428332034,60.0,0.007354701823218393
Sujeto3,Moderado,3,3.0849879040799215e-07,2.6069264756201415e-07,3.385141955472309e-06,0,12,0,0.5426196046156079,0.5,9.701657787024886e-14
Sujeto3,Moderado,4,0.0009909608691977792,0.0001484237360720778,0.24223857016898093,2,89,5,98.61938168397865,33.5,2.8950488516733523e-06
Sujeto3,Moderado,5,0.0009914571357192276,0.00015488741779693302,0.24362498223620588,2,117,5,84.83385430756717,31.5,1.8277647650803443e-06
Sujeto3,Moderado,6,9.523006821873236e-05,2.5376055994888426e-05,0.005363074228494164,0,62,0,6.245872299109426,6.0,2.837821052891269e-08
Sujeto3,Moderado,7,0.0016968706531068475,0.00021017105693086862,0.2559517574464712,2,80,5,44.443928995493195,43.0,9.09125949005663e-06
Sujeto3,Moderado,8,0.007441127747880781,0.0011195628055539338,2.1024399563161116,16,145,65,74.876412228197,65.5,2.1189106285545303e-05
Sujeto3,Moderado,9,0.008421582883031315,0.0015292685702014204,2.9212825446981663,19,187,89,61.30552886341361,53.5,0.00013993179010229708
Sujeto3,Moderado,10,0.004515556800462359,0.0007860449483960908,1.426215915081904,9,156,38,57.84016555142126,40.0,8.722843900977421e-06
Sujeto3,Moderado,11,0.0014022453587826996,0.00018503605597559793,0.35539553536451696,4,65,9,39.056164123866665,30.0,3.0020140156046684e-06
Sujeto3,Moderado,12,0.0032420800657615625,0.0004187431660719714,0.9384176937075466,8,125,24,94.6543884970147,90.0,2.1700504888102706e-05
Sujeto3,Moderado,13,0.004680758672198711,0.000739871580765742,1.8765988180794313,18,168,58,84.19552181311785,71.0,5.2557291567370025e-05
Sujeto3,Moderado,14,0.0034634963158713225,0.00034938302003104007,1.1053430214688733,13,59,40,144.63153430370951,142.5,8.85388616865957e-06
Sujeto3,Moderado,15,0.00156936730744569,9.247049499635777e-05,0.5532127162580742,8,52,16,196.17027475306813,192.0,4.9787005148195334e-06
Sujeto3,Moderado,16,0.0016578996728666164,0.00013849984286501153,0.7449829350224477,13,83,23,183.97404031884332,181.5,6.975876574395605e-06
Sujeto3,Moderado,17,0.0019907047064965837,0.00019453042251068995,0.7958304063339856,14,109,28,106.50268167881713,98.5,1.1094476919096768e-05
Sujeto3,Moderado,18,0.0017560390329642492,0.00012716783525926746,0.4423728844342883,6,91,15,109.75462488225162,100.0,5.4788515168456125e-06
Sujeto3,Moderado,19,0.002166642821400847,0.0002414795914721541,0.7949605805309532,9,123,28,118.48857286350247,105.0,1.0632389193623202e-05
Sujeto3,Moderado,20,0.00412725244304417,0.0008902623809990689,2.164324245055704,22,278,64,94.35142046711029,78.0,3.6988090043480646e-05
Sujeto3,Moderado,21,0.004698557894850751,0.0010882630182434123,2.6987579958793093,27,320,79,78.55236476905165,72.0,4.281299659851082e-05
Sujeto3,Moderado,22,0.0032952125502681614,0.0005135134142104837,1.6829043956636762,20,193,56,112.58513465469852,91.5,1.6108288423314324e-05
Sujeto3,Moderado,23,0.0014220356725887294,0.00015326092563877134,0.7052938078435655,12,129,23,155.43061767549815,145.5,4.080490492524668e-06
Sujeto3,Moderado,24,0.0015940033115027703,0.00016880830232878603,0.7181089935091043,10,120,20,150.36859537988622,132.0,6.865097197053028e-06
Sujeto3,Moderado,25,0.00129417266056103,0.00011525458893362221,0.4097227235926797,4,90,10,125.44987781221742,106.5,3.7867923418278468e-06
Sujeto3,Moderado,26,0.0011308415464699097,0.00011640858774070612,0.2633690133519633,2,84,4,69.48567740759542,52.0,4.221990322496234e-06
Sujeto3,Moderado,27,0.0020177124559847106,0.0002823958992739217,0.8891233521254994,11,150,30,111.37848686562816,98.0,8.114664288501377e-06
Sujeto3,Moderado,28,0.00207588539837801,0.00022862594573463534,0.9272992270515019,12,124,33,163.6940824972261,164.5,8.828077302862002e-06
Sujeto3,Moderado,29,0.001229239847950127,7.462356841167621e-05,0.2766448669295522,3,56,7,191.26508084852213,189.0,2.9132644476345607e-06
Sujeto3,Moderado,30,0.0022351803978262674,0.0003149970239690083,0.8196524267371327,9,139,23,84.86012759588188,61.0,1.1293311837980634e-05
Sujeto3,Moderado,31,0.0025500669459701726,0.00045029535216866784,1.1075404376403042,11,177,27,100.59784854681565,69.0,1.2959842182667386e-05
Sujeto3,Moderado,32,0.0015121060696570092,0.00027537854181843073,0.4916754055504884,4,178,9,51.56536599712275,44.0,4.7696646152458245e-06
Sujeto3,Moderado,33,0.0031555380075596064,0.0004396882986295722,1.0117667163175943,7,201,33,100.320967775703,95.5,1.6212907529802806e-05
Sujeto3,Moderado,34,0.0053711636654528005,0.0008788259532386519,2.05057853105124,15,203,65,86.42171606956506,82.5,6.660864856033294e-05
Sujeto3,Moderado,35,0.005733986816914235,0.0009979356554756557,2.232686013885587,17,230,70,67.22444648106871,57.5,2.823324271911755e-05
Sujeto3,Moderado,36,0.005899745447294019,0.001062660438100098,3.03246956884779,27,262,98,86.71885743533703,80.5,7.492599253650027e-05
Sujeto3,Moderado,37,0.005248229929095148,0.0009042823496138055,2.675539405938318,30,205,87,97.98847945938019,78.0,5.6809664488798964e-05
Sujeto3,Moderado,38,0.002664244374859858,0.0004334614414423742,0.9422209499598133,13,161,29,88.28217470172414,56.0,1.1140620097007337e-05
Sujeto3,Moderado,39,0.0018580614490873665,0.00042859293959060415,0.845652417214772,11,217,19,88.68371661017157,60.0,6.14965555268463e-06
Sujeto3,Moderado,40,0.003818259159650242,0.0007408686203476643,1.5237055540516595,13,215,41,85.08078682780555,84.0,9.62990555611015e-06
Sujeto3,Moderado,41,0.004372600269033468,0.0007081959578915034,1.9898775011199947,16,182,60,98.70730252783298,94.0,5.301640595819925e-05
Sujeto3,Moderado,42,0.0034129381268234583,0.0006269158574244714,2.085753282223144,27,252,62,129.75995418086748,115.5,1.9717672920780284e-05
Sujeto3,Moderado,43,0.003864405729401955,0.0009244688993805525,2.3071500748682547,27,323,68,86.321997142577,62.0,3.7121500974512924e-05
Sujeto3,Moderado,44,0.003519243937239864,0.0007004006145458048,1.6635727168759695,16,235,51,72.92409207549794,58.5,2.0969671971772566e-05
Sujeto3,Moderado,45,0.0024822128227235257,0.0003274515799603235,0.8752154951619604,9,132,27,100.24021522424218,96.0,1.791328069209209e-05
Sujeto2,Moderado,1,0.0007104301247151184,9.50652012412161e-05,0.1901164683751648,6,68,6,194.80836637153706,190.5,3.9799564632423354e-07
Sujeto2,Moderado,2,0.0010229472154836816,0.00012657015940484433,0.31891769056672686,5,120,9,159.74510461640384,171.5,2.686477609677438e-06
Sujeto2,Moderado,3,0.005069552002266324,0.0006515011360163174,1.8088527772060823,19,205,46,95.17040092897484,85.5,5.477620849173441e-05
Sujeto2,Moderado,4,0.005034164460669522,0.0005621956104313449,1.7111018910885476,18,126,44,129.90554722512707,104.5,1.0301261624815557e-05
Sujeto2,Moderado,5,0.0012726136220440013,0.00010788567500495066,0.5694033762195162,12,86,22,195.39273312055465,191.0,2.8915424044308736e-06
Sujeto2,Moderado,6,0.0025847034699412663,0.0003700959016384556,0.7865029455126107,11,93,24,195.0434876860586,190.5,2.578045954119424e-06
Sujeto2,Moderado,7,0.0026599672271510884,0.00042332183995914965,0.8148301325375455,7,182,16,69.2139782587721,38.5,1.3381615087536954e-05
Sujeto2,Moderado,8,0.001212644085180605,0.0001789996764122888,0.4645337180554785,4,226,7,83.08395978468239,64.5,8.755138928850065e-07
Sujeto2,Moderado,9,0.0029644882435395014,0.00036698925677266923,1.2739228966782254,14,184,41,134.7672775757353,117.0,1.6070738009325666e-05
Sujeto2,Moderado,10,0.004215743390689144,0.0007201160621508274,2.88404854785636,37,293,96,123.06295294211701,107.0,5.0666065055535183e-05
Sujeto2,Moderado,11,0.0030437181612574735,0.00042119878492522097,1.7775127311880043,25,202,58,96.36497744995351,68.5,1.2060803654751611e-05
Sujeto2,Moderado,12,0.00296077164461388,0.0004625893050810679,0.9758982593114806,10,144,25,54.49979597623417,51.5,2.2448739503142098e-05
Sujeto2,Moderado,13,0.003422410810072609,0.0005883742025641036,1.7263351191876086,23,246,50,85.5651066562409,55.5,5.455242112659522e-06
Sujeto2,Moderado,14,0.0026714269107661576,0.00043782646801276384,1.9185167150348819,31,294,59,177.71337294310737,184.0,1.7011018665977117e-05
Sujeto2,Moderado,15,0.0020200977916514074,0.00033777471735961,1.1071298530160303,16,247,31,152.6346507078361,157.5,8.992585767388877e-06
Sujeto2,Moderado,16,0.0017963998636737408,0.00029144288989910026,0.3320139657814908,2,159,6,44.36615720770006,42.5,6.781437095136973e-06
Sujeto2,Moderado,17,0.0027902086421439216,0.000643684890130873,1.1913677028509124,12,231,25,72.32207564880679,44.5,1.8281796346147313e-05
Sujeto2,Moderado,18,0.004632010931485483,0.0010731647099613373,3.162693023670374,36,366,87,107.34955823967489,71.0,4.4288990280562386e-05
Sujeto2,Moderado,19,0.005386068874150631,0.0012854542209203863,4.124786644192925,51,427,131,103.38743240069489,81.0,7.202665983171019e-05
Sujeto2,Moderado,20,0.00356582729652692,0.0007049090911096279,2.2214226859669863,32,333,73,100.69841158267779,95.5,3.164931581246601e-05
Sujeto2,Moderado,21,0.002184969484746138,0.0003987184719879868,1.1933248476397276,16,232,34,111.28926939520841,97.5,1.1367239453167946e-05
Sujeto2,Moderado,22,0.003777427912927723,0.0006911605154337478,2.337566013290674,25,257,65,131.4093353839205,131.5,2.8088567885312992e-05
Sujeto2,Moderado,23,0.0032576313176043317,0.0005066599706373108,1.7809167730468067,20,245,45,148.6816595543226,144.0,3.0325997524616567e-05
Sujeto2,Moderado,24,0.0016498020738168295,0.0003470039093653085,0.8533869094178177,10,234,17,122.3085246735042,110.0,4.923234695102488e-06
Sujeto2,Moderado,25,0.003256544888561934,0.0006596218047496454,2.3589957241032598,28,317,66,141.44991770154098,131.0,1.80170322141312e-05
Sujeto2,Moderado,26,0.0038046297186643094,0.0007635591921863297,2.775249742271658,34,309,80,150.34217418045031,143.0,3.4181737622250874e-05
Sujeto2,Moderado,27,0.0024601956028496973,0.00034136502117115077,1.021132576174819,12,166,27,77.12393390243355,51.5,1.0129522335690879e-05
Sujeto2,Moderado,28,0.002588755776364691,0.0003000253973071418,1.2478035757423467,18,164,44,154.61263007123125,148.5,1.5101089619335973e-05
Sujeto2,Moderado,29,0.002626555203565994,0.00035283166088129274,1.2832381388069367,18,195,44,160.15242876100137,155.0,1.758305740425869e-05
Sujeto2,Moderado,30,0.000479285574469957,9.383574756675695e-05,0.06354564380551296,0,126,0,24.709409897786504,23.5,4.880969156323204e-07
Sujeto2,Moderado,31,0.00017777437579731022,3.858707415838787e-05,0.02258878068445143,0,85,0,15.305726976383283,12.5,2.6952990773605593e-08
Sujeto2,Moderado,32,0.0012483586972100635,0.0001606015062907995,0.535214757604098,8,151,14,87.56196393291857,29.0,2.8403647350227107e-06
Sujeto2,Moderado,33,0.0017081013372400883,0.0003504600006133157,0.8258267061107611,11,224,20,123.10341691460283,119.0,5.878021582836923e-06
Sujeto2,Moderado,34,0.001484208321831428,0.0003447932373854519,0.4580438665271331,3,184,6,75.99063333467666,28.5,4.689830894835873e-06
Sujeto2,Moderado,35,0.0017748721968180706,0.0004492370613173904,0.4326706631369077,0,201,0,30.973043157212647,29.0,6.324690216615303e-06
Sujeto2,Moderado,36,0.0015187280261061734,0.0002952546523288707,0.26707528420021803,0,120,0,25.93613105980176,25.0,1.8999400809001658e-06
Sujeto2,Moderado,37,0.00020476476230641742,2.3002952357900607e-05,0.04693866890299607,0,89,0,178.38049459313973,183.5,1.2884048505700184e-07
Sujeto2,Moderado,38,0.0014286269935283452,0.00011987902649851281,0.48481024076065427,5,134,13,193.82281321044408,189.5,3.4393659229217077e-06
Sujeto2,Moderado,39,0.0016294283436858968,0.00023632928286293917,0.6637244758025487,7,198,18,142.69922838505033,132.0,5.892897019348288e-06
Sujeto2,Moderado,40,0.0008355792724406925,0.00016742050999147965,0.27010287799592947,2,191,5,81.81358662638401,28.5,8.958500312955934e-07
Sujeto2,Moderado,41,0.0017780525899498043,0.00027878888317905536,0.329407657662098,0,130,0,35.72110774099541,27.5,6.744225997376959e-07
Sujeto2,Moderado,42,0.0018297745213798847,0.00031148127569569827,0.3349468813459672,0,160,0,32.14020930537592,29.0,8.69148108195565e-06
Sujeto2,Moderado,43,0.0006088302262994662,0.00011190539663591448,0.11546066014074209,0,126,0,24.99489349556616,23.5,8.328628579967967e-07
Sujeto2,Moderado,44,0.0005970930512351079,9.884045642366385e-05,0.10606021442559024,0,98,0,44.79163791984876,27.5,3.473706641056157e-07
Sujeto3,Intenso,1,0.00413169119204628,0.0006969911439940463,1.328569324832976,10,151,41,57.977040200121095,49.5,4.2621256462293545e-05
Sujeto3,Intenso,2,0.0038568806564123832,0.0005168012694143102,1.0638016584474161,9,90,35,98.9365603491053,57.0,4.03765466489029e-06
Sujeto3,Intenso,3,0.0028353937785623234,0.0005336514395531049,1.2091747673193614,13,170,32,93.21089040905962,83.5,1.9160508670561824e-05
Sujeto3,Intenso,4,0.0058106246766752535,0.001473618122620731,3.3151714184817562,30,353,97,74.94493351203867,53.5,5.780752539890649e-05
Sujeto3,Intenso,5,0.0066575812859780955,0.0017523622111323555,3.6592039328650525,26,354,103,74.17531846911723,56.5,0.00010683095827502937
Sujeto3,Intenso,6,0.004636487953956932,0.0009812635101963912,1.8093668673467305,8,255,41,61.84064355974931,53.0,5.432543379056419e-05
Sujeto3,Intenso,7,0.07524884630759757,0.027249468377804845,54.301280895957206,147,422,996,61.585356072104766,60.0,0.013122792462619213
Sujeto3,Intenso,8,0.07542321266044527,0.02813036122216725,56.020723418788506,156,486,1040,61.50509437213714,60.0,0.015130844801033341
Sujeto3,Intenso,9,0.007930534698498672,0.0023429258993934716,3.950691086381381,19,378,91,63.376923323456616,54.0,0.00012630131948529114
Sujeto3,Intenso,10,0.007103571239661928,0.0021036921069972907,3.013297446422472,12,364,65,50.27227833108682,46.0,0.00011744366499435835
Sujeto3,Intenso,11,0.005169502221592416,0.001110603066234385,1.7671464436778457,8,194,49,54.548927293119235,48.5,3.325978699440468e-05
Sujeto3,Intenso,12,0.0031081154269500194,0.000338704730533451,0.6508895283638785,4,128,22,58.160727585618446,51.5,2.8742753670401743e-05
Sujeto3,Intenso,13,0.003772826144316668,0.0007192066017938023,1.2364310674763932,4,260,24,54.62393930406523,46.5,3.104751459014657e-05
Sujeto3,Intenso,14,0.003864925783224763,0.0007969467787356298,1.3332882218325293,6,299,26,54.94102281019667,47.0,3.6100848913336867e-05
Sujeto3,Intenso,15,0.0010645543366051154,0.00019672676542164806,0.31754050701375947,4,196,5,113.67770318554608,106.0,1.1275121790042424e-06
Sujeto3,Intenso,16,0.00045951450427721656,5.141878018631503e-05,0.11767286408294275,2,71,3,143.6338695761941,158.5,3.865051522301541e-07
Sujeto3,Intenso,17,0.001151648942348691,6.406840388294704e-05,0.38478717573823135,6,41,12,196.155690878766,191.0,2.0714031876171347e-06
Sujeto3,Intenso,18,0.0027206500296168197,0.0003169040395018265,0.8105049133350384,11,99,24,72.34355843352823,39.5,1.5350627451809325e-05
Sujeto3,Intenso,19,0.002600223661354963,0.0003388048676087741,0.6478946627183282,7,146,16,101.79666005842398,56.5,1.2963394119205703e-06
Sujeto3,Intenso,20,0.002280666642523487,0.0003328154386671662,1.331136279089239,19,218,42,166.30149641357096,165.0,9.350068311335387e-06
Sujeto3,Intenso,21,0.002504784703392256,0.00030109981037232354,1.4096752552574743,20,173,45,168.71494096519305,164.0,1.3514471409587491e-05
Sujeto3,Intenso,22,0.0014973959485844908,0.00011189230229958023,0.5559214845738344,9,96,18,196.12263110158295,191.0,6.3324795398664354e-06
Sujeto3,Intenso,23,0.003940815625541467,0.0006862405531370511,1.5340872229733207,18,199,50,78.85790913125021,55.0,3.0405661460211014e-05
Sujeto3,Intenso,24,0.004456067548224481,0.0008244468086618589,2.131998254031659,23,220,68,89.34214760218286,58.5,4.3358147867629606e-05
Sujeto3,Intenso,25,0.0022037811358779687,0.00020665474598308739,0.9173995054530176,11,111,29,198.06643929772534,180.5,6.97794806540711e-06
Sujeto3,Intenso,26,0.0004070393127393967,2.3253901840097574e-05,0.13910967411685704,2,50,3,196.15820882840117,191.5,4.0191443673365227e-07
Sujeto3,Intenso,27,0.0014718125996247245,0.00017062332375526978,0.8638057608334084,14,155,23,184.42422748189415,185.5,3.7942144402114206e-06
Sujeto3,Intenso,28,0.007579920765804477,0.001327809619151089,6.838559427102519,79,423,174,163.87829953270045,145.5,0.00014524374629932006
Sujeto3,Intenso,29,0.008460540381551751,0.0016965018235998112,8.087879699673664,86,420,213,162.9833091007398,145.5,0.00010390159123185318
Sujeto3,Intenso,30,0.004536019827596587,0.0007823990020180101,2.850924569921892,28,253,86,126.2293448878927,108.5,4.905544915742444e-05
Sujeto3,Intenso,31,0.0030772660998871623,0.000550684885406353,2.0413958863259483,29,253,66,160.76866766954765,155.0,1.7284016386296697e-05
Sujeto3,Intenso,32,0.0029831234174646022,0.00046529378499776414,1.864902988679988,29,234,59,131.30743275866814,114.0,2.297798932351335e-05
Sujeto3,Intenso,33,0.003892855303757859,0.00046717948264166635,1.6300763117929087,18,175,55,103.72578371866094,96.5,3.258990045966098e-05
Sujeto3,Intenso,34,0.004628890433498225,0.00071952463553054,2.196593890055232,25,200,72,92.83409619343267,65.0,3.816572211295784e-05
Sujeto3,Intenso,35,0.0038324484037022843,0.0006283040582750415,1.9725431842268697,26,195,64,99.24430895460138,79.0,3.366524429376083e-05
Sujeto3,Intenso,36,0.0033439629348497404,0.0004809704965765654,1.9479297225945258,26,255,66,116.22388303347523,103.5,2.1455717040801315e-05
Sujeto3,Intenso,37,0.007128583585781484,0.0016066868882616753,3.815767160063399,32,415,117,60.83477901164497,49.0,5.823517466088982e-05
Sujeto3,Intenso,38,0.008527788535424513,0.0019338915995250872,4.204160883079795,26,346,124,79.99968974383067,75.0,0.0001464224751898973
Sujeto3,Intenso,39,0.005593105141160404,0.0007979904065271217,1.8757829208958483,12,193,51,77.4534681293748,73.0,2.5188063454389438e-05
Sujeto3,Intenso,40,0.002157100342901626,0.0003185184764609478,0.6639405493790402,6,128,17,76.7803829091009,69.5,6.630118428465288e-06
Sujeto3,Intenso,41,0.0015609986946660136,0.00020894760721701467,0.5229461212453046,5,130,14,92.70372380064828,90.0,5.388080416244779e-06
Sujeto3,Intenso,42,0.0018122966397468331,0.000320218326229926,0.5964492805235331,4,159,9,62.26463957421852,34.0,5.065831133240664e-06
Sujeto3,Intenso,43,0.003178784814746981,0.0005107932444413237,1.103915363217495,8,152,28,87.0033922671729,78.0,1.8386186872339105e-05
Sujeto3,Intenso,44,0.003738461130906073,0.00047023190029930884,1.1914121570151794,8,165,35,92.53259721535214,91.5,2.5927631304257955e-05
Sujeto3,Intenso,45,0.0036261553985158313,0.0005745817803627705,1.1406974472553264,5,194,24,87.2272898868137,87.5,2.4871273013832505e-05
Sujeto3,Intenso,46,0.0029235862917035378,0.0005354065858383741,0.911354210678659,4,191,19,76.04226474166853,74.0,1.9922899795743045e-05
Sujeto3,Intenso,47,0.0018407572302283925,0.0002757836781146233,0.5539561672170416,5,171,15,86.33327374612263,66.0,7.68448512418325e-06
Sujeto3,Intenso,48,0.006404866631837552,0.0006887933002241273,2.311165753216724,20,205,56,107.65754785372621,98.5,3.5619630079699447e-05
