sujeto,condicion,ventana,RMS,MAV,WL,ZC,SSC,WAMP,MNF,MDF,Power
Sujeto3,Intenso,49,0.006553794877075546,0.0007342470937903708,2.6792653353263027,26,231,72,106.31155754929257,98.5,0.00012538960550597606
Sujeto3,Intenso,50,0.004730436755717298,0.0006880476318302936,2.4282525492581675,28,253,76,120.45524359447857,107.5,4.478741380847244e-05
Sujeto3,Intenso,51,0.004779067472057839,0.0008803277477476372,2.5255941725974065,28,335,75,116.32861269235714,103.5,6.21744424282625e-05
Sujeto3,Intenso,52,0.00257586025695178,0.0005311117467798055,1.2571309662254815,15,270,38,87.88143975453468,79.5,1.5334487554501894e-05
Sujeto3,Intenso,53,0.0020715709047819816,0.00030324462278293437,0.7962812149644347,8,134,23,97.22268790694555,87.5,9.509790591269119e-06
Sujeto3,Intenso,54,0.001727951860035303,0.00023479423081064352,0.5253804268833626,4,101,10,97.88006459862952,94.5,4.067655539743946e-06
Sujeto3,Intenso,55,0.0036908333174382503,0.0008043551400411619,1.552506822143588,9,194,29,85.34454762774895,79.5,2.792169361842727e-05
Sujeto3,Intenso,56,0.003947921519953934,0.0008904108710099713,1.69944627437987,9,237,35,71.37194019607355,43.0,2.984503209373609e-05
Sujeto3,Intenso,57,0.00256179315533564,0.0003383853112945931,0.6211040286610077,4,125,16,65.89532963040719,57.0,1.8040870934104522e-05
Sujeto3,Intenso,58,0.0020360139720653546,0.0002857089958786676,0.3650099666082488,2,98,6,44.590270123502314,41.5,1.073948789839491e-05
Sujeto3,Intenso,59,0.006924012751002594,0.001364386489941028,2.8263851519221665,19,257,88,73.86644403228769,65.5,6.140117582776637e-05
Sujeto3,Intenso,60,0.007014307623274013,0.0014236042745873515,3.3393480273752676,28,321,108,68.62199613736742,60.0,0.00012902167546551186
Sujeto3,Intenso,61,0.001990880435192799,0.0002732564504550001,0.8899266179030092,11,179,29,119.48628462070852,105.5,8.036225483947866e-06
Sujeto3,Intenso,62,0.0021891938596820875,0.0003515044070407476,0.5967758606967748,2,165,9,89.89778546107924,89.5,7.324320252414595e-06
Sujeto3,Intenso,63,0.002780808341880706,0.0004349214949136309,0.6336098589227388,2,164,10,42.64230013998256,37.5,2.2592820438903166e-05
Sujeto3,Intenso,64,0.0021346001566617603,0.00016416844703374335,0.26145112314843605,2,87,10,49.89645285715797,48.0,8.646164799031482e-06
Sujeto4,Moderado,1,0.0057992783902512165,0.0010198620916966159,3.7926177838514716,45,231,79,208.04548917994228,197.5,8.171046166456435e-05
Sujeto4,Moderado,2,0.00029997028651289467,1.856051231017414e-05,0.06714255981171639,2,53,3,50.99317343015698,13.5,7.677157365331508e-09
Sujeto4,Moderado,3,0.000221148139391709,1.5610432182322978e-05,0.04974112517528169,1,51,1,187.98025252543712,188.0,1.6118604271936662e-07
Sujeto4,Moderado,4,0.000348328931755242,3.6289976944014406e-05,0.07058448027258184,1,50,1,111.50738876718611,92.5,7.051933407231798e-08
Sujeto4,Moderado,5,0.014989264392777216,0.003877152560380533,19.888659736348476,183,544,421,194.94006814516166,180.0,0.0005440592979736676
Sujeto4,Moderado,6,0.01660186274326835,0.004802714539922627,23.30898456235453,208,678,490,171.50502191178734,146.5,0.0005544252087296675
Sujeto4,Moderado,7,0.008181419610255394,0.0014322338738947708,6.395109687159056,64,366,148,158.36309669598072,158.0,7.7708630964341e-05
Sujeto4,Moderado,8,0.005449261577812335,0.0007251560894859209,3.8991037092687577,48,244,97,185.40503571866049,171.5,6.608307146264118e-05
Sujeto4,Moderado,9,0.0037118391818585865,0.00024779581233935077,0.9484887701946412,9,68,18,162.3472299885195,153.0,1.0512036338573044e-05
Sujeto4,Moderado,10,0.0009464312473843732,6.106902592516441e-05,0.3094425355822862,5,56,9,284.8971177513206,285.5,2.0817176019101866e-06
Sujeto4,Moderado,11,0.0009464136309641379,6.0263148111689894e-05,0.3093229046351924,5,46,9,203.00641298038028,195.0,1.4562126123864277e-07
Sujeto4,Moderado,12,0.0009579806789912022,4.5553699634697855e-05,0.2668786568772437,5,52,10,196.1554905799404,191.5,4.938619265947628e-07
Sujeto4,Moderado,13,0.0009579806892372377,4.5611869835649195e-05,0.2668790723822411,5,46,10,196.1564596567755,191.5,2.732819443692108e-06
Sujeto4,Moderado,14,0.0005615284017083545,2.0472104382837663e-05,0.1214763697561261,2,28,5,196.1249680153455,191.0,6.586027111357123e-07
Sujeto4,Moderado,15,0.0005872352962257553,6.0343216187881475e-05,0.1400970796707854,2,90,5,182.72014698640277,185.0,9.951541736992286e-07
Sujeto4,Moderado,16,0.0006584885618672592,8.929967571355716e-05,0.11822941864663575,0,102,0,53.82950907996716,46.5,7.514552055347684e-07
Sujeto4,Moderado,17,0.003988049523061196,0.00047165271664671227,0.9048264747410338,7,162,26,54.887184407004035,48.5,3.212317898576897e-05
Sujeto4,Moderado,18,0.00597815469417828,0.0011993349874152173,2.0094278658133664,13,267,61,50.60431323827103,45.0,5.816783880698845e-05
Sujeto4,Moderado,19,0.004524252269788556,0.0008127604501626031,1.3419591674665579,9,217,40,51.70691785790618,46.0,4.553232369365549e-05
Sujeto4,Moderado,20,0.0005841114786913317,6.539082590780158e-05,0.2139266014536944,5,123,8,206.74966398013493,198.0,2.572679340075589e-07
Sujeto4,Moderado,21,0.003642482862864624,0.0003139506418382168,1.6223058966248287,21,148,46,177.48345207225722,152.0,3.970615625209331e-05
Sujeto4,Moderado,22,0.004072156330293012,0.000526667615255558,2.1067003969250635,24,195,56,164.24708062762141,150.0,3.397014418668621e-05
Sujeto4,Moderado,23,0.002430347530612603,0.00045124992324769854,0.7787494626368201,5,201,13,48.645263029532366,37.0,1.496492701533653e-05
Sujeto4,Moderado,24,0.0035714499962685793,0.00045077914983778004,1.3722327708959932,8,196,18,169.79772971992213,180.5,2.7986219211371365e-05
Sujeto4,Moderado,25,0.003211534133814801,0.0002568063160853011,1.200882256614194,8,132,18,200.8471374053176,199.0,2.8234502649511787e-05
Sujeto4,Moderado,26,0.00020084422411529267,1.5640477116879767e-05,0.0470372655006997,0,61,0,165.87187576485638,175.5,1.185654963155701e-07
Sujeto4,Moderado,27,0.001232260247431854,0.0001534221171477694,0.5289626205338109,10,93,17,176.75231310380556,169.5,4.160588057755581e-06
Sujeto4,Moderado,28,0.001754645991655808,0.00033079933486356765,0.6688000269107028,10,148,17,99.12819189025569,30.0,7.370908885072348e-06
Sujeto4,Moderado,29,0.0012491374883421378,0.0001782733552369087,0.1400292988413545,0,88,0,23.21940503097372,22.5,3.2098556849049627e-07
Sujeto4,Moderado,30,0.0016631100816774202,9.25930964149118e-05,0.42205399410831196,5,92,10,194.01045543652353,190.0,1.5392261546243194e-06
Sujeto4,Moderado,31,0.0016631099631370487,9.247268795163668e-05,0.4220460840662598,5,83,10,195.850679808833,191.0,8.819450893699139e-06
Sujeto4,Moderado,32,0.0019137340968478022,0.0002675250488054072,0.7884006001841243,12,125,26,103.39141698022948,91.5,1.0172648943064333e-05
Sujeto4,Moderado,33,0.001913820033351,0.000270209625211475,0.7895355003313236,12,159,26,122.34338266980266,116.5,8.135417185306323e-06
Sujeto4,Moderado,34,0.004012231312780782,0.0005388445205732464,2.927816488393764,38,194,80,211.86443621725093,201.0,3.35953047099815e-05
Sujeto4,Moderado,35,0.00963536706377654,0.001697499318078173,7.444020189739849,78,280,192,132.9136083946543,101.0,0.00027350365708290255
Sujeto4,Moderado,36,0.00952590074419289,0.0019890811956060676,6.5596971168285325,67,313,165,121.19919890737985,91.5,0.00018089066052099035
Sujeto4,Moderado,37,0.010574663449004805,0.0031135540982565988,9.469335168030106,92,483,203,122.16415371424326,75.0,0.00011122062539585021
Sujeto4,Moderado,38,0.012915199823527913,0.0035556920148382895,13.624369351977437,123,571,281,176.17294879810854,168.5,0.0003586540077893439
Sujeto4,Moderado,39,0.01193005613867242,0.0029198192883547456,14.013532106985465,140,602,334,175.5144385799409,165.0,0.00033927725026164726
Sujeto4,Moderado,40,0.011107647386427812,0.002700372993319685,13.485878435640052,145,584,343,181.59258192879477,163.0,8.23893891431869e-05
Sujeto4,Moderado,41,0.015662702236550443,0.004535433390324146,22.70025953074816,234,817,534,165.91900374145777,143.5,0.0005498407359129269
Sujeto4,Moderado,42,0.014708354790620763,0.0041446581071987905,18.647013531006237,187,730,431,138.44779885992324,113.0,0.0005018822847835121
Sujeto4,Moderado,43,0.0076812278668930345,0.002010195606364541,8.943078230927613,125,575,237,220.4166147726341,207.5,0.0001141816654581483
Sujeto4,Moderado,44,0.006271623878368185,0.0014630899090578835,7.768888788217135,117,486,217,206.12083698474842,192.5,6.475311225241142e-05
Sujeto4,Moderado,45,0.0013086896411275651,0.0001892052747073704,0.5018815057215191,8,144,17,155.24196650557417,166.0,1.8618436085674072e-06
Sujeto4,Moderado,46,0.0009014686530737692,0.0001143842740466944,0.30687981110692786,6,85,11,58.74508921531023,25.0,1.2835521799201765e-06
Sujeto4,Moderado,47,0.0007022871388014348,6.466316740264162e-05,0.258097557870266,6,76,11,215.6091100952636,221.0,1.5677244624635985e-06
Sujeto4,Moderado,48,0.0002188150096131922,5.943191006965491e-05,0.02911419789099582,0,116,0,17.886887039406226,16.0,1.3949434928337939e-07
Sujeto1,Reposo,1,0.0009929873287476767,0.00014764402624626322,0.4370150282824725,7,202,11,122.01072596204543,98.0,2.378017439410261e-06
Sujeto1,Reposo,2,0.0009281376584103184,7.98455413144817e-05,0.4518087737449438,7,167,13,196.13096260259627,191.5,1.969110711275878e-06
Sujeto1,Reposo,3,0.001022604552120803,0.00010979548039565315,0.5933013652689789,9,200,16,195.5122754820679,191.0,2.307959078165396e-06
Sujeto1,Reposo,4,0.0006954422672631035,8.581953491527767e-05,0.3665752840344929,5,186,6,195.4111522331878,191.5,7.618035413111606e-07
Sujeto1,Reposo,5,0.0007338818188724185,8.970557605252997e-05,0.41018238834620824,7,167,8,166.39437461105888,161.5,9.388047673968779e-07
Sujeto1,Reposo,6,0.00056222660177888,5.642102503786153e-05,0.2924689082891757,5,122,6,195.66273657284955,190.0,8.550350075094028e-07
Sujeto1,Reposo,7,0.0005431972800051314,3.758699177806069e-05,0.20813778904903427,3,92,6,195.97820913807521,191.0,4.794769270206767e-07
Sujeto1,Reposo,8,0.001497322761274141,0.00017809626938748474,0.983766001552617,17,175,34,186.98521524192756,183.5,5.2467146658668826e-06
Sujeto1,Reposo,9,0.0014600049343015328,0.00016829783502690475,0.9388512970100439,17,165,32,184.1236147549437,181.0,4.609150077734829e-06
Sujeto1,Reposo,10,0.000555870741027501,5.607197130469039e-05,0.2557817106292588,4,158,6,190.92105135330362,188.5,6.061851365947038e-07
Sujeto1,Reposo,11,0.0005477218156970024,7.762880579605343e-05,0.26620622700764573,3,228,4,161.79980516505987,156.5,7.649695674417922e-07
Sujeto1,Reposo,12,0.0010997296367929762,0.00013876885101333594,0.5202859022200536,6,205,10,135.26983263801642,118.5,2.5856764847956273e-06
Sujeto1,Reposo,13,0.0016202630948797493,0.00020880591662319735,0.9405389737119713,14,168,25,142.71569738420035,126.0,3.070777200832289e-06
Sujeto1,Reposo,14,0.0018471749977458244,0.00024079175817789887,1.0985443293931647,17,212,32,174.02818405064187,165.5,8.1826553864849e-06
Sujeto1,Reposo,15,0.0016402981125652634,0.000199321677315309,0.9473032415101547,15,219,30,174.7502679831152,166.5,6.4811745304760076e-06
Sujeto1,Reposo,16,0.0012002308538832647,0.00013744834024526003,0.7057899912274076,13,182,25,190.74266803252064,188.5,3.3711804104902964e-06
Sujeto1,Reposo,17,0.0015213931401062018,0.00018220674324241436,0.972023769260195,16,214,30,190.27857524343048,187.5,4.974361380601226e-06
Sujeto1,Reposo,18,0.001999776625450012,0.00025182674003925245,1.3472605052644542,22,249,44,170.63569756491376,166.5,6.564454008527864e-06
Sujeto1,Reposo,19,0.0016908994843202769,0.00020246802775885495,1.0415988359873731,20,209,37,191.8648042250957,186.0,3.0678646002462725e-06
Sujeto1,Reposo,20,0.0007487125749718694,6.810926148977372e-05,0.35079420768073666,8,97,12,185.88290728919338,176.0,1.5250101076598666e-06
Sujeto1,Reposo,21,0.00015145311509691118,1.173792463953073e-05,0.026710430939449335,0,52,0,89.02319531325792,90.5,9.95908962432815e-10
Sujeto1,Reposo,22,3.257435716539554e-05,8.2017072132815e-06,0.0029927114220354148,0,60,0,12.057874322567228,11.5,2.6384925420308854e-09
Sujeto1,Reposo,23,0.0005205512848767914,3.295305608873816e-05,0.12052495458923625,2,64,5,190.30043526690324,188.5,8.935169505271083e-07
Sujeto1,Reposo,24,0.0007545535664809229,5.486164695610899e-05,0.27736372108674995,6,65,11,190.76277778144998,190.5,1.0742376057957334e-06
Sujeto1,Reposo,25,0.0005622395275044646,3.107587837338194e-05,0.18669188458811553,4,44,6,192.8160410821036,202.5,9.36447227381457e-07
Sujeto1,Reposo,26,0.00027534758604107456,1.5998262366226904e-05,0.08169912469200641,2,56,2,195.25692483315217,191.0,1.7635071591663355e-07
Sujeto1,Reposo,27,0.0004146809586939241,2.378619733245898e-05,0.12970698818772106,4,67,5,195.96691640807197,191.0,5.139041978388172e-07
Sujeto1,Reposo,28,0.00060663539010851,3.0885998846006245e-05,0.18564078218499708,4,43,8,196.1401709863372,191.0,9.428444780185273e-07
Sujeto1,Reposo,29,0.0005083233272525309,2.1793411042526777e-05,0.12806222447872628,2,59,5,196.13963981301868,191.0,4.3516261229155603e-07
Sujeto1,Reposo,30,6.310934737532002e-05,4.757337702428859e-06,0.019421539109227143,0,74,0,193.50410640990142,190.0,8.908501422948454e-09
Sujeto1,Reposo,31,4.7210404046782465e-05,1.0308125191837247e-05,0.01089114793022928,0,105,0,92.09092710221005,17.0,4.99522788552495e-09
Sujeto1,Reposo,32,4.664559760437732e-05,9.205359304907978e-06,0.010437123399384058,0,82,0,149.04733740499415,166.5,4.155807940680632e-09
Sujeto1,Reposo,33,0.00020427448587093428,1.0169843497830203e-05,0.061037242193251504,0,28,0,196.14034999020726,191.0,1.322021593900213e-07
Sujeto1,Reposo,34,0.00022546190404949614,2.1637722541112326e-05,0.07034106280928307,0,92,0,115.58551448136838,114.0,6.038643507594783e-08
Sujeto1,Reposo,35,0.0002455323379752634,2.0817915908198186e-05,0.05871110124480115,1,105,1,171.77684969988135,179.0,1.1931358692845024e-07
Sujeto1,Reposo,36,0.00022764482710550536,1.0273953072001663e-05,0.054883160678213395,1,51,1,196.04365846348196,191.0,1.5481496194590003e-07
Sujeto1,Reposo,37,0.0007704402844386116,2.9040981120430582e-05,0.1720550513175758,3,60,6,196.15832488200763,191.5,1.774351904306951e-06
Sujeto1,Reposo,38,0.0009031068953444648,8.355796816876242e-05,0.3219590240182543,7,143,11,187.74718122762872,187.5,1.477580541613866e-06
Sujeto1,Reposo,39,0.0005116747022639086,6.697836580098034e-05,0.18966827848456655,4,149,5,126.81751561238822,127.5,7.224407384934516e-07
Sujeto1,Reposo,40,0.0003279694979791216,2.69833858782308e-05,0.11445760006357705,1,102,1,147.90490176872643,133.0,1.6637502026070004e-07
Sujeto1,Reposo,41,0.0004511690469331962,2.871210672674802e-05,0.15967146158279566,3,66,4,195.84697399678234,191.0,4.338880596610111e-07
Sujeto1,Reposo,42,0.00036760802299978725,1.3333206086501296e-05,0.07950359453378597,2,18,3,196.16201174631954,191.5,3.673146329850056e-07
Sujeto1,Reposo,43,0.0003146962754774386,2.2303041229545568e-05,0.07344638314377348,2,45,3,174.7916278473856,181.0,2.3552429216026548e-07
Sujeto1,Reposo,44,0.00031973416001399637,2.9869324804541185e-05,0.08582172051236993,2,98,3,174.3534530556173,180.5,2.58767512944873e-07
Sujeto1,Reposo,45,0.0003868473024419185,2.547270966991449e-05,0.09631969247329893,2,109,3,194.8427223601715,190.5,4.932154800555152e-07
Sujeto1,Reposo,46,0.0006087741578016733,5.03282959014989e-05,0.2599746244640593,7,139,10,195.83208982982788,191.0,5.930108522046731e-07
Sujeto1,Reposo,47,0.00047363995578650553,3.4517073752108155e-05,0.17687729183874845,5,125,7,195.8191069333659,191.0,5.043452914846475e-07
Sujeto1,Reposo,48,0.00012413566596510754,1.9179980035248078e-05,0.013664221183894685,0,107,0,24.512152836918165,23.5,3.9889496494559205e-08
Sujeto2,Reposo,1,0.0013807365618555758,0.0002670068111400429,0.6997438086786949,9,242,17,116.14621516369809,103.0,3.1767782357701683e-06
Sujeto2,Reposo,2,0.0016545187551845707,0.00028898414457471233,0.793556090635913,9,265,18,96.09281505664542,92.5,7.008225938151539e-06
Sujeto2,Reposo,3,0.0013682915707038436,0.00019659787307994318,0.612455911126482,7,218,15,105.25050795430984,98.5,4.441321941508593e-06
Sujeto2,Reposo,4,0.0007678419746782345,9.309263159854698e-05,0.23645252471575234,2,185,5,157.90771771307462,155.5,1.3972876150941964e-06
Sujeto2,Reposo,5,0.0006871484904771358,0.0001121036874677503,0.1458965675941071,0,160,0,24.78886017556029,23.5,5.085456741171573e-07
Sujeto2,Reposo,6,0.0005990087126774596,7.314812183055419e-05,0.10873882639056026,0,83,0,50.671237994078886,29.5,9.801543271888936e-07
Sujeto2,Reposo,7,0.0004217577922772743,4.650775315485983e-05,0.08587862013256406,0,91,0,91.65103169132637,91.5,4.5083620208508543e-07
Sujeto2,Reposo,8,0.0001627646614540401,2.56725414735666e-05,0.01931314268653519,0,79,0,24.886082931190035,24.0,2.779511699415985e-08
Sujeto2,Reposo,9,0.0018130240988194605,0.00017851689235619272,0.4809098849600601,5,98,15,107.70233676481712,94.0,6.376262954026084e-06
Sujeto2,Reposo,10,0.001813023244561268,0.00017896652516969283,0.48086799821278925,5,114,15,107.07745819897845,94.5,9.412311442131391e-06
Sujeto2,Reposo,11,1.204765375549346e-05,2.7946889148040277e-06,0.0008467246319818526,0,52,0,12.158117845776804,12.0,2.472020759524249e-10
Sujeto2,Reposo,12,0.0001429821696320732,1.7574284894067706e-05,0.03535801788718243,0,75,0,178.80465558122472,183.5,2.496117915676719e-08
Sujeto2,Reposo,13,0.000142501258122514,1.5875745362101517e-05,0.034685820692158156,0,88,0,188.4570957737222,188.0,6.537534058513468e-08
Sujeto2,Reposo,14,7.092891507646207e-07,1.395851874379821e-07,1.208715209906947e-05,0,50,0,0.24365392932188337,0.0,4.9715259275705615e-14
Sujeto2,Reposo,15,4.127709160389041e-05,4.561332704059934e-06,0.009090192532612765,0,61,0,62.29319564396012,5.5,3.5087434159977826e-11
Sujeto2,Reposo,16,0.0003690852826823578,2.2601295542392692e-05,0.09000546869434348,2,83,3,142.26866774614535,161.5,5.871846629604435e-09
Sujeto2,Reposo,17,0.0003695441083106111,2.5826830883179252e-05,0.08459761971034441,2,88,3,190.47577387034036,189.0,2.740716350089588e-07
Sujeto2,Reposo,18,4.519636200351089e-05,7.825602472324235e-06,0.0036838313436742555,0,51,0,13.400086311112915,12.5,4.052867266601417e-09
Sujeto2,Reposo,19,0.00011277696937663908,5.0356826685475654e-06,0.030009283629618293,0,28,0,196.15282046440112,191.5,3.014448828543249e-09
Sujeto2,Reposo,20,0.0001971102559233857,2.2332666969101827e-05,0.04446246221987396,0,79,0,147.12277474096763,162.0,3.2281193651997214e-08
Sujeto2,Reposo,21,0.0009303277498446099,0.00011375779082141149,0.3712029223578853,6,155,13,178.9527988331461,183.0,2.247579976458066e-06
Sujeto2,Reposo,22,0.0009179510453578227,0.00010234806533899722,0.3617636512147621,6,127,13,147.45088211755757,162.0,9.896497528402098e-07
Sujeto2,Reposo,23,0.001059366691496101,8.129914850608721e-05,0.317644409506245,5,127,10,178.13656169944687,182.5,6.246096078405534e-07
Sujeto2,Reposo,24,0.0011195042695626586,0.00012522296095457283,0.4039647880428888,7,193,12,192.28990945192066,189.5,2.940727505177934e-06
Sujeto2,Reposo,25,0.0008120351695721969,0.00016138677695778084,0.28838310349870183,4,203,7,119.08485727729,122.5,1.6344305177359582e-06
Sujeto2,Reposo,26,0.0009746177351538751,0.00015521182065314368,0.4270670069882726,6,162,13,164.5739757422881,171.5,2.5392908530729157e-06
Sujeto2,Reposo,27,0.0006902174495686489,8.578291390935841e-05,0.26085074918526047,4,114,8,115.08070476507157,105.0,4.536551765017803e-07
Sujeto2,Reposo,28,0.0002403612912001048,5.180747135997812e-05,0.03793602806583596,0,92,0,24.642378533934803,23.5,1.2446482496879758e-07
Sujeto2,Reposo,29,7.837270454704083e-05,9.744226188393033e-06,0.0071053260879638015,0,37,0,24.750832396079314,24.0,1.5853891756171706e-09
Sujeto2,Reposo,30,0.00010628937389446565,1.6695427899259064e-05,0.011599570521706418,0,78,0,21.810803557020392,20.5,2.178240614553743e-08
Sujeto2,Reposo,31,0.0004899047480772065,3.784086658089073e-05,0.13581188837194633,2,104,5,105.79670448057587,37.0,6.136358938146003e-08
Sujeto2,Reposo,32,0.001048724459709559,0.00021391547756534059,0.3826860754731852,5,136,8,77.83119785396542,31.0,2.3271408495999526e-06
Sujeto2,Reposo,33,0.0031079822330649584,0.0004556255063069955,1.0548671194551642,10,211,22,101.39240850529768,89.5,2.708625779806147e-05
Sujeto2,Reposo,34,0.0029645302844568113,0.0002629319082208231,0.7963944426675675,7,112,19,121.88381748614125,101.5,1.891822794872988e-05
Sujeto2,Reposo,35,0.0004956367041587324,6.111533985361061e-05,0.13959571899954165,2,94,2,113.30869778231325,102.0,6.322256978576126e-07
Sujeto2,Reposo,36,0.0008665895873494489,0.00010294385869635829,0.35342410594736023,6,166,10,152.46742319944593,149.5,1.4913942007412196e-06
